================================================================================
DAY AVAILABILITY ANALYSIS FOR JASON-3 EVALUATION
================================================================================

Analysis Date: 2025-12-16 12:34:41
Experiments Folder: /scratch2/arrueegg/WP2/GIM_fusion_VLBI/experiments/
Methods Analyzed: GNSS only, VLBI DTEC, VLBI VTEC

================================================================================
SUMMARY
================================================================================
Total unique days found: 224
Days used in final evaluation: 204
Days excluded: 20 (8.9%)

================================================================================
FILTERING STAGES BREAKDOWN
================================================================================

Stage 1: All 3 methods trained
  Passed: 224 days
  Excluded: 0 days

Stage 2: SA_plots/results.csv available for all methods
  Passed: 204 days
  Excluded: 20 days

  Days excluded (missing SA evaluation):
    2023_019: only 1/3 methods have SA plots
    2023_034: only 1/3 methods have SA plots
    2023_047: only 1/3 methods have SA plots
    2023_072: only 0/3 methods have SA plots
    2023_073: only 0/3 methods have SA plots
    2023_074: only 1/3 methods have SA plots
    2023_089: only 1/3 methods have SA plots
    2023_103: only 1/3 methods have SA plots
    2023_108: only 0/3 methods have SA plots
    2023_110: only 1/3 methods have SA plots
    2023_142: only 1/3 methods have SA plots
    2023_173: only 1/3 methods have SA plots
    2023_186: only 0/3 methods have SA plots
    2023_187: only 1/3 methods have SA plots
    2023_194: only 1/3 methods have SA plots
    2023_198: only 1/3 methods have SA plots
    2023_233: only 0/3 methods have SA plots
    2023_296: only 1/3 methods have SA plots
    2023_326: only 0/3 methods have SA plots
    2023_338: only 1/3 methods have SA plots

Stage 3: VLBI sessions available
  Passed: 204 days
  Excluded: 0 days

================================================================================
DAYS INCLUDED IN FINAL EVALUATION
================================================================================

  2023_003 (2023-01-03, Tue)
  2023_004 (2023-01-04, Wed)
  2023_005 (2023-01-05, Thu)
  2023_009 (2023-01-09, Mon)
  2023_010 (2023-01-10, Tue)
  2023_011 (2023-01-11, Wed)
  2023_012 (2023-01-12, Thu)
  2023_013 (2023-01-13, Fri)
  2023_016 (2023-01-16, Mon)
  2023_017 (2023-01-17, Tue)
  2023_020 (2023-01-20, Fri)
  2023_023 (2023-01-23, Mon)
  2023_024 (2023-01-24, Tue)
  2023_025 (2023-01-25, Wed)
  2023_026 (2023-01-26, Thu)
  2023_027 (2023-01-27, Fri)
  2023_030 (2023-01-30, Mon)
  2023_031 (2023-01-31, Tue)
  2023_033 (2023-02-02, Thu)
  2023_037 (2023-02-06, Mon)
  2023_038 (2023-02-07, Tue)
  2023_039 (2023-02-08, Wed)
  2023_040 (2023-02-09, Thu)
  2023_041 (2023-02-10, Fri)
  2023_044 (2023-02-13, Mon)
  2023_045 (2023-02-14, Tue)
  2023_048 (2023-02-17, Fri)
  2023_051 (2023-02-20, Mon)
  2023_052 (2023-02-21, Tue)
  2023_054 (2023-02-23, Thu)
  2023_055 (2023-02-24, Fri)
  2023_058 (2023-02-27, Mon)
  2023_059 (2023-02-28, Tue)
  2023_061 (2023-03-02, Thu)
  2023_062 (2023-03-03, Fri)
  2023_065 (2023-03-06, Mon)
  2023_066 (2023-03-07, Tue)
  2023_068 (2023-03-09, Thu)
  2023_069 (2023-03-10, Fri)
  2023_075 (2023-03-16, Thu)
  2023_079 (2023-03-20, Mon)
  2023_080 (2023-03-21, Tue)
  2023_081 (2023-03-22, Wed)
